NB.6H,NB.1D,NB.3D
Gm27549,Gm4791,Gm24883
Gm47870,Gm27549,Gm45512
Gm42803,Gm47870,Gm23692
Gm45512,Cstl1,Cul9
Olfr1217,Gm45512,1700029J07Rik
1700052K11Rik,Unc93a,Gm22495
Mansc4,Gm28342,Csprs
Unc93a,Vps37d,Gm23273
Gm28342,Gm6169,Tor1aip1
Gm25540,Gm25612,Ankrd63
Gm28113,Cyp2c73-ps,Gm12500
Gm14995,Gm23692,Gm28306
Gm49046,Gm49054,Gm9176
Gm10512,Gm6726,Gm42764
Phf11c,Cadm2,Gm16006
1700029J07Rik,Rnf123,Gm36961
Polr2f,Gm14681,Pdgfc
Gm6726,Gm15539,Lrriq3
Gm37201,Gm49059,Gm5759
Gm49057,Gm22495,Gm6060
4930434J06Rik,Gm9195,Gm34158
Gm15828,Gm13594,Gm48603
Gm14681,Gm28023,Gm4486
Gm49059,Gm6806,4930470B04Rik
Gm9195,Olfr996,Gm19572
4933440M02Rik,Csprs,Dmrtc1a
4933436I01Rik,Gm23273,Gm3776
Gm15711,Gm14701,Rprl3
Gm15712,Olfr1000,Gm14848
4930527J03Rik,Gm15326,Gm9050
9430034N14Rik,Tor1aip1,Gm40319
Gm28042,Ankrd63,A930028N01Rik
Gm23273,Gm35106,Gm18234
Gm49815,Gm19024,Gm25648
Olfr958,Edc3,Gm8303
Gm13414,Gm7559,Gm24903
Tor1aip1,Gm28306,Gm27179
Ankrd63,Gm20045,Iqschfp
Gm35106,B230398E01Rik,Gm4319
Veph1,Gm22321,Eif3g
Gm12961,Mc2r,Gm47563
Gm12500,Gm6032,Kif21b
Gm49831,Snord118,Gm27216
Gm7972,Rpl36,Gm28552
Zyg11a,Esp8,Gm17494
Mst1,2310015A16Rik,Gm42755
B230398E01Rik,Gm44387,Gm14169
Gm22321,Gm43320,Nme6
Diaph3,P4ha1,Mir7228
Cyp21a1,Gm37235,Dnase2b
Gm9198,Gm12531,Cspg4
Gm36279,Spef2,Gm6351
Mir187,Ifnlr1,5430405H02Rik
2310015A16Rik,Gm45837,Gpsm2
Gm9176,Gm13203,Gm38027
Gm44387,Gm16006,Olfr531
Ankrd55,Fbf1,Zfp641
Gm42767,Gm36961,Olfr540-ps1
Gm14130,Gm49477,Ctsh
Xkrx,Gm16000,Gm49071
Lonp1,Gm44610,Gm14845
Gm22200,Lrriq3,Gm42824
Nefl,Vit,Asb11
Gm22191,Gm8858,Gm49489
Spef2,Gm16412,Gm15225
Ifnlr1,Parp4,Gm23796
Npepl1,Gm19291,Evc2
Lrp2bp,Gm44268,Sorbs2
Gm16568,Cby2,Gapt
4930458D05Rik,Efcab8,Cep164
Gm43210,Gm4775,Ly6e
Pla2g12b,4930470B04Rik,Gm19585
Gm44848,Mageb2,Gm22642
Rps6,Gm43524,Traj46
Ccdc22,Numb,Rpl17-ps8
Clu,Klhl31,Gm45821
Gm36961,Gm19572,Klra4
Phxr2,Dmrtc1a,Gm31182
Gm22069,Drd3,Gm27008
Fundc2,Gm6491,Ubn1
Hoxd10,Armh1,Gm36831
Lrriq3,Gm49455,Gm37803
Ptprr,Gm3776,Gm7421
Gm48314,Sult6b1,Mir680-1
Gm47246,Gm26149,Gm22048
Clasrp,Gm13205,Gm25915
Gm16276,Gm14848,Gm17844
4930433J02Rik,Gm9050,Pam16
Gm4234,Arid2,Gm44304
Gm8858,Mir669a-3,Gm49516
Gm25481,Gm40319,Gm25156
Itga3,C230031I18Rik,Syt8
Gm16412,B230312C02Rik,Rpl31-ps23
Insl3,Gm25606,Mir201
Gm27245,Gm24200,Gm26207
Ppih,Gm17501,Gm29449
Odf2l,Pllp,Cand1
Gm37475,Mfsd1,Gm24968
Irak1,Lgals1,Gm27360
Tmem88b,Adgrl1,Nt5c3
Gm49665,Gm14940,Gm23474
Hoxd4,Gm8303,n-R5s72
Pdxk-ps,Gm24903,Gm24270
Gm48603,Gm15107,Trat1
Psmd4,Cryl1,Gm24390
Gm44268,Gm37278,Cetn3
4930404I20Rik,1700042D02Rik,Gm42605
Efcab8,Gm12540,Gm23960
Cyp2d37-ps,Olfr556,Mir344h-1
4930470B04Rik,Gm15740,Gm44463
Gm15401,Washc4,Gm23016
Rbm7,Gm36201,Gm22401
Gm43524,Iqschfp,Plut
Gm18369,Ints14,Gm11037
Gm19572,Lpo,Gm49923
Gm5982,Gm14885,Gm27851
Gm34829,Mir132,Gm22118
Prss23,Plcz1,Npl
Gm43346,Dffa,Gm44350
Gm27818,Mir6516,Mir680-2
Ten1,Gm48961,Gm22475
Kdm6a,Gm4814,n-R5s10
Drd3,Tfap2e,Gm22670
Gm6982,Gm5814,Mirlet7f-1
Lamb3,Cacnb1,Gm19611
Gm27450,Pxmp2,Gm25578
Gm5942,Tmem169,Gm23538
Gm38118,Gm44159,Foxd3
Gm15076,Teddm3,Olfr1103-ps1
Adrm1,Olfr1265,Cops6
Gm49455,Gm37787,Gm47300
Gm3126,Gm44033,Gm20694
Zmym2,Pcbp3,Mir365-1
Gm14848,Gm37018,4933406J10Rik
Gm9050,Pdcl2,Gm10770
Gm8087,Gm44074,Gm23002
Gm22061,Dvl1,Mir470
Gm34777,Vmn1r36,Lbx1
Gm13815,Gm24306,Gm19265
Gm40319,Gm15178,Gm28201
Gtsf2,Gm11475,Gm24054
Ndufa12-ps,Rpl10l,Gm24190
Gm47499,Gm29243,Gm25549
Gm44851,Gm27216,Gm25874
Smchd1,Slamf6,Gm22282
Gm23210,Gm17409,Gm22822
B230312C02Rik,Rln3,Gm22242
4930517E11Rik,Lmo2,n-R5s3
Dnah6,Dnttip2,Gm23305
Gm24200,Gm8228,Gm23989
Mfsd1,Gm38336,Gm16471
Nod2,Gm14169,Rp1l1
Astx6,Spink8,Gm42697
Gm43822,Mir7228,Gm26265
Il6st,Slc35f2,4930558J18Rik
Gm24903,Gm14342,Cldn34c2
Gm47269,Gm20752,Sp4
Gm7439,Gm17129,Srpk3
Spata31d1a,Gm15020,Spink14
AU015836,Gm15023,4930519L02Rik
Cetn4,Gm47075,Mmp24
Olfr556,Gm19104,Gm48882
Gm48801,Rpl21-ps10,Sdc3
Gm11656,Gm18507,Galnt12
Top1,Olfr531,Airn
Rps4l,Rp31-ps19,Tyro3
Evpl,Gm42662,Vmn2r-ps34
Tmprss11c,Dsn1,Mdm4-ps
Ints14,Gm37264,Gm28069
Ndufaf3,Gm37993,Ptk2
Gm15089,Gm23087,Gm23847
Olfr33,Dhh,C030014I23Rik
Gm4319,Gm14871,Rps2-ps8
Gm14885,Snx1,Gm20953
C2,Gm19987,Ncapd2
Gm3943,Bnip2,Ssh1
Dffa,Gm12944,Atxn2
Sult2b1,1810021B22Rik,Gm5577
Crtc3,Glb1,Gm49610
Gm18076,Gm14845,Gm12869
Chst7,Enkd1,Adgra1
Gm44159,Gm41225,Gm29123
Gm37358,Gm33246,Gm45129
Olfr1265,Gm6174,Tuba4a
Gm22358,Gm49489,Wdr38
Gm44033,Gm48983,Gm45907
Gm43163,Gm23796,Gpd2
Pcbp3,Mir412,Samt1
Gm13880,Gm25635,Gm38191
Gm35323,5830426I08Rik,B3gnt9
Stil,Olfr314,Gtf2e2
Cecr2,Gm7102,Fancm
Stac2,Gm14835,
Kif21b,Tmem88,
Olfr464,Sorbs2,
Gm29243,Cyth4,
Gm27216,Gm24239,
Gm17409,Gm6764,
Tro,4930583I09Rik,
Gm7628,Gm22910,
Gm26868,Ly6e,
Gm14437,Btbd35f20,
Gm1587,Btbd35f17,
Dnase2b,Ifi35,
Mdp1,Plxnb3,
Gm49299,Olfr918,
Cspg4,Gm22642,
Tst,Gm24043,
Gm48954,Gm28609,
Gm8761,Mannr,
Gm30794,Traj46,
Gm24734,Gm44417,
Gm24628,Rpl17-ps8,
Tppp3,4930526H09Rik,
Gm44494,5031425F14Rik,
Gm6351,Gm26228,
Olfr142,Gm49926,
Pard6b,Gm44749,
AA792892,Klra4,
Snap91,Sorcs3,
Gm3139,Trav5-4,
Gm43697,Rbms1,
Olfr583,Gm35692,
Gm13008,Gm31182,
Rab11b-ps2,Olfr730,
Gm43569,Gm50420,
Klhl18,Gm44381,
Gm19104,Gm22303,
Bhlha15,Gm24153,
Gpsm2,Ubn1,
Agbl3,4933407I08Rik,
Olfr532,Slc17a4,
Gm25417,Gm25411,
Gm42662,Rnf227,
Gm25011,Gm47763,
Gm5457,Afmid,
Dsn1,Gm22912,
Gm6348,Gm26339,
Map3k15,Ppp2ca,
Gm37993,Gm44453,
Gm23124,Gm22048,
Gm23087,Gm2987,
Gm49570,Mettl7a3,
Ddn,Mir759,
Ctsh,Gm25915,
Pcca,Gm17844,
Gm46575,Rpl23a-ps7,
Plxna2,Gm25625,
Gm37674,Gm11672,
C2cd4b,Gm23344,
Snx1,n-R5s98,
Bnip2,AC121573.1,
Gm12944,Gm24442,
1810021B22Rik,Recql,
Gm14845,Prl3d1,
Adgre1,Cog4,
Gm41225,Snora64,
Gm37341,Ift172,
Efna5,Elac2,
Gm15224,Rasgrp2,
Gm48982,Gm15454,
Gm23796,Gm13930,
Vsig1,Il11ra2,
Abhd16b,Lce1m,
Gm23197,Tsc22d2,
Gm27553,Gm8950,
Gm23889,Gm23640,
Mir574,4930466I24Rik,
Gm23028,Syt8,
Gm27882,Heatr1,
Ifngr2,Mir201,
Mcrip1,Gm26463,
Olfr314,Gm26207,
Gm21430,Mir7043,
A530040E14Rik,Tmem238,
Gm973,Gm13710,
Gm22491,Gm29449,
Nlrc4,Gm48590,
Gm24239,Cand1,
Fam221a,Gm24968,
Yipf4,Gm13887,
Vmn2r-ps94,Cgrrf1,
Gm15258,Mir466c-1,
4930583I09Rik,Gm38302,
Gm22910,Idh3b,
Ly6e,Gm22183,
Gm6618,Mbnl1,
Gm35569,Prph,
Yipf6,Galt,
Gm43249,Gm25221,
Satb2,Gm23595,
Stk40,Gm27866,
Nudt16l2,Gm24270,
Olfr918,Vmn1r-ps144,
Acot12,4930421C12Rik,
Gm24043,Gm21057,
Pik3c2b,Gm42981,
Gm37381,Tmem204,
Bst2,Ppp1r35,
Snord14e,Cetn3,
Dst,Dpy19l3,
Gm9111,Gm19658,
Nnat,Gm26275,
Klra4,Gm23016,
Gm27357,Gm44467,
H19,Mir493,
Nphp3,Mir369,
Trav6-7-dv9,Gm23194,
Trav7-6,Mir7678,
Trav8-2,Gm24984,
Gm13991,Gm27896,
Gm9529,Gm17622,
Gm42208,Gm21897,
Olfr18,Gm4425,
Eef1akmt4,Comtd1,
Gm42628,Gm21060,
Gm45070,Gm22118,
Olfr251,Gm22750,
Gm38291,Gm24432,
Gm43327,Gm25749,
Gm14881,Gm27849,
Gm31182,Gm23134,
Mir1192,Gm25102,
Gm26287,Rgs17,
Gm25285,Npl,
Mir20a,Gm25068,
Gm45360,Gm22475,
Gm17555,AC133103.3,
Gm25419,Gm23757,
Pdf,Gm22782,
Klrd1,Cldn5,
Ppp1r13l,1600012P17Rik,
Gm20564,Gm23047,
Mir680-1,Gm26484,
Gm31256,Gm18299,
Gm22912,Olfr1455-ps1,
Gm15951,C230099D08Rik,
Gm44490,Ppp1cc,
Gm22911,Gm28001,
Gm22302,Gm23432,
Gm48559,Gm19640,
Gm24431,Gm47291,
Gm22288,Gm22739,
Gm23702,Pramef25,
Mir3971,Slc27a3,
Gm26988,Gm11934,
Osgin1,Mir8120,
Gm25110,Gm47312,
1110017D15Rik,Gm49066,
Gm25795,Mir6405,
Gm11077,Gm48315,
Gm16066,Gm3194,
Gm4891,Olfr626-ps1,
Esam,Gm25276,
Gm5354,Gm23633,
Runx3,Gm25578,
Gm24830,Gm26187,
Gm25156,Olfr1103-ps1,
Mir873a,Kpna4,
Gm28939,Gm48360,
Gm22251,Gm26496,
Gm24749,Gm26200,
Gm12974,Fam91a1,
Gm14588,4933406J10Rik,
Lce3b,Gm49669,
Gm8878,Bmi1,
Gm21877,Gm40663,
Gm15454,Gm22468,
Mir291a,Gm13017,
Gm22004,Gm10434,
AL663045.1,Vmn1r251,
Olfr1416,A530088E08Rik,
Gm22423,Mir7007,
Olfr1174,Gm22285,
Ighv5-1,Fbn1,
Gm27529,Gm4430,
Smad7,Vmn1r256,
Gm12203,Tatdn1,
Syt8,Gm3727,
Gm18177,Gm50060,
Gm48895,Gm19265,
Ighv5-12-4,Gm22600,
Gm23354,Gm25868,
Slc16a11,Gm41030,
Gm26207,Gm2517,
Mir6378,Gm11977,
Gm24788,Gm24054,
Gm24151,Gm29719,
Gm23984,Mir1968,
Gm22256,Gm24427,
Mir7043,Mir8114,
Hormad1,Mir7652,
Ighv7-1,Gm22282,
Mir3473e,Mir877,
Gm44364,Mir6355,
Gm15739,Gm25994,
Gm22123,n-R5s3,
Ighv14-2,Mir8117,
Gm28282,Gm22315,
Gm50178,Gm27374,
Gm24968,Gm22466,
Gm13887,Hmgn5,
Cgrrf1,Gm42697,
Mir466c-1,Vmn2r-ps83,
Tmem209,Elavl4,
Gm25047,4930558J18Rik,
Gm22183,Gm8681,
Mir5120,Gm14661,
Mir468,Srpk3,
Bhmt-ps1,Gm2427,
Gm13064,Gm48868,
Mindy4b-ps,BC021767,
Gm47136,Gm44314,
Nt5c3,Traj24,
Gm26126,Gm42576,
Ak1,Gm24731,
n-R5s63,4930519L02Rik,
Gm45554,BC034090,
Gm49140,Gm18971,
Galt,Gm9408,
mt-Rnr2,Gm27013,
Gm48397,Galnt12,
Gm24003,Olfr921,
Gm45523,4930447C11Rik,
Gm24026,Gm26398,
Gm28297,Airn,
1700029H14Rik,Dhx33,
Gtpbp4,Hcfc1r1-ps1,
Gm44443,Gm5621,
Zfp276,Gm29909,
Cdrt4os2,Trpm8,
Gm47417,Gm15721,
Gm44699,Ptk2,
Ogn,Gm25059,
Gm24270,Nectin1,
Gm29491,Man2a2,
Lnp1,Gm49499,
Gm23576,Olfr114,
Vmn2r53,Naip5,
Gm47693,Gm20953,
Gm23949,Mir3473g,
Hyal6,Gm45237,
Gm19046,Cd81,
Gm5338,Gm25677,
4933438B17Rik,Mir680-3,
Gm22748,H2bu1-ps,
Scn4a,Col6a4,
Gm21057,Adamts4,
Gm33601,Gm7821,
Gm12298,Gm33973,
Gm17032,Ssh1,
Gm8165,Mir3110,
Zdhhc7,Acbd3,
Rell2,Gm26801,
Rbbp5,Card10,
Cetn3,Gm49501,
4930415O11Rik,Mir6420,
Gm23016,Kcne1l,
Mpv17,Zfp318,
Gm44546,Gm12550,
Mir7678,Gm22157,
Gm46453,Gm27233,
Pate11,Gm9061,
Plut,Gm43312,
Gm27760,Gm11619,
Gm21897,Gm4654,
Serinc1,Gm18911,
Mir3062,Gm12059,
Usp50,Olfr987,
Gm49923,Mmp28,
Gm6807,Vmn2r1,
Gm18623,Gm12869,
Gm24261,Adgra1,
Accsl,Gm15153,
Gm27851,Tuba4a,
Gm22118,Wdr38,
Gm22750,Gm45907,
Gm27280,Gm5645,
Gm5176,Olfr992,
Gm24432,Gm38191,
Cand2,Kctd9,
Gm25374,n-R5s30,
Gm23252,Fkbp1a-ps3,
Gm37142,Alg14,
Gm42551,Efr3a,
4921534H16Rik,Gm10247,
1700120G11Rik,Gm30371,
Gm25102,Gtf2e2,
Gm49483,Gm23253,
Npl,Ly6f,
Gm23746,Fancm,
n-R5s187,Gm48691,
Gm25068,,
Gm22475,,
AC164084.1,,
Gm24277,,
Gm23266,,
Gpr15,,
Gm23017,,
Gm31186,,
Gm9370,,
Gm15452,,
Gm49217,,
1600012P17Rik,,
Olfr1331,,
4930414F18Rik,,
Gm14042,,
Gm49150,,
Gm24291,,
Gm24302,,
Gm8357,,
Gm16032,,
Prkab2,,
Gm25701,,
Gm25763,,
Gm24795,,
Gm45886,,
A230108P19Rik,,
Gm6653,,
Foxo1,,
Eif4ebp1,,
Gm29676,,
Rp2,,
Gm22306,,
Gm24170,,
Gm27036,,
Mroh6,,
4930417O13Rik,,
Slc22a28,,
Olfr448,,
Gm42958,,
Gm25764,,
Gm22739,,
Rab10os,,
Fzd8,,
Gm47020,,
Gm38275,,
Slc27a3,,
Gm11100,,
Gm22670,,
Gm22056,,
Zswim7,,
Mir6405,,
Gm8275,,
C030005K06Rik,,
Gm21129,,
Kif3c,,
Gm7768,,
Olfr626-ps1,,
4921533I20Rik,,
Gm25578,,
Rpl36-ps7,,
Gm43294,,
Mmrn2,,
Mir293,,
Rgp1,,
Gabra1,,
Gm26782,,
Gm15536,,
n-R5s52,,
Gm36372,,
Gm21783,,
Gm47300,,
Kalrn,,
Mir7233,,
Gm22752,,
Gm10770,,
Gm18079,,
Atp10b,,
Gm47954,,
Gm22468,,
Gm23406,,
Gm22083,,
Gm10434,,
Gm37726,,
Gm24150,,
Agtr1b,,
Lcn12,,
Arhgef18,,
Gm47764,,
Gm44346,,
Gm23061,,
Mir7007,,
AC133095.1,,
Gm37066,,
Gm22099,,
Gm21921,,
Gm37564,,
Gm22600,,
Gm25868,,
Cep78,,
Gm44492,,
2700062C07Rik,,
Moxd2,,
Gm24054,,
Gm24321,,
Dyrk4,,
Gm14500,,
Gm23034,,
Eno2,,
Gm25874,,
Gm23390,,
Gm22282,,
Mir877,,
Gm22822,,
Gm24753,,
Gm24411,,
Gm24073,,
Gm22242,,
n-R5s164,,
n-R5s3,,
Mir7-2,,
Gm23305,,
Gm25408,,
Gm24654,,
Gm23351,,
Mir29b-2,,
Gm26048,,
Hmgn5,,
Gm16471,,
Gm9103,,
Gm42697,,
Gm36903,,
Vmn2r-ps83,,
Gm26265,,
Cldn34c2,,
Sp4,,
Gm9267,,
Bcorl1,,
Gm44822,,
Gm16025,,
Vmn2r-ps85,,
9430021M05Rik,,
Gm42575,,
Gm20743,,
Olfr758-ps1,,
BC021767,,
Spink14,,
Ireb2,,
Gm29513,,
Gm48048,,
4930519L02Rik,,
Cradd,,
Mmp24,,
Gm14365,,
Gm9428,,
Gm43129,,
Gm24402,,
Slc27a6,,
Sdc3,,
Gm14769,,
Gm29367,,
Gm18423,,
Gm12586,,
Gm25253,,
Gm24268,,
Astx3,,
4930447C11Rik,,
Gm18413,,
Airn,,
n-R5s182,,
Psmc6,,
Eda,,
Sult1c2-ps2,,
Gm14391,,
Gm8353,,
Hcfc1r1-ps1,,
Dennd4b,,
Gm5621,,
Traj13,,
Gm4916,,
Gm25204,,
Trpm8,,
Mir6354,,
Gm31759,,
Gm26372,,
Ptk2,,
Cyp2c67,,
Cdc14a,,
Spo11,,
Ncapd2,,
Gm12193,,
Gm25677,,
Gstm7,,
Myl4,,
Gm13518,,
3110082I17Rik,,
Gm24901,,
Cmah,,
Gm14987,,
Rpl7l1-ps1,,
Rn7s1,,
Ube2e3,,
Olfr297,,
Gm12132,,
Gm38293,,
Gm26801,,
Spaca7,,
Gm27740,,
Sh3bgr,,
Zfp367,,
Gm28502,,
Gm4819,,
Gm11619,,
Dlg2,,
Gm22531,,
Gm43005,,
Tmem184a,,
Gm12059,,
Cldn1,,
Acsl4,,
Gm28806,,
Gm49610,,
Vmn2r1,,
Gm12869,,
Slc24a4,,
Dgkk,,
Syce1l,,
Sh3glb1,,
Gm48116,,
Tuba4a,,
Gm45907,,
BB557941,,
Cd40,,
Gm5646,,
Gm38191,,
Gm28640,,
4931415C17Rik,,
Gm8278,,
Alg14,,
Zfp808,,
Gm26445,,
Ell2,,
Mapkbp1,,
Gm10247,,
Gng2,,
Gtf2e2,,
Gm43417,,
Fbln1,,
Gm22668,,
Gm48691,,
